Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,SumCountInput,AvgCountInput,MaxCountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,SumCountOutput,AvgCountOutput,MaxCountOutput,CountPath,SumCountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,SumMaxNesting,AvgMaxNesting,MaxMaxNesting,HenryKafura,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Function,free_esent_functions(),Source\internet_explorer.cpp,,,,1,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,36,1,35,1,26,0,0,0,23,,,,3,,0,23,25,0,0,25,3,3,3,1,2,,,,,0,,1,,,,,0,,0,,,,
Function,free_kernel32_functions(),Source\memory_and_file_io.cpp,,,,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,18,1,17,1,8,0,0,0,5,,,,3,,0,5,7,0,0,7,3,3,3,1,2,,,,,0,,1,,,,,0,,0,,,,
Function,free_ntdll_functions(),Source\memory_and_file_io.cpp,,,,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,18,1,17,1,8,0,0,0,5,,,,3,,0,5,7,0,0,7,3,3,3,1,2,,,,,0,,1,,,,,0,,0,,,,
Function,"generate_sha_256_from_file(Arena *,const TCHAR *)",Source\memory_and_file_io.cpp,,,,8,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,61,8,53,18,36,0,0,0,15,,,,4,,1,24,27,11,0,16,5,5,6,1,3,,,,,0,,4,,,,,0,,0,,,,
Static Function,get_cached_file_extension_from_java_file_type(s32),Source\java_plugin.cpp,,,,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,14,0,14,1,9,1,0,0,2,,,,7,,1,7,15,0,0,15,8,2,8,1,21,,,,,0,,1,,,,,0,,0,,,,
Static Function,get_database_state_string(unsigned long),Source\internet_explorer.cpp,,,,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,12,0,12,1,7,0,0,0,1,,,,6,,1,6,12,0,0,12,6,2,6,1,15,,,,,0,,1,,,,,0,,0,,,,
Static Function,get_director_file_type_from_file_signature(const TCHAR *),Source\shockwave_plugin.cpp,,,,9,57,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,69,9,57,7,35,3,0,0,6,,,,25,,1,20,34,6,0,28,15,10,18,1,5,,,,,0,,4,,,,,0,,0,,,,
Function,"get_file_info(Arena *,const TCHAR *,File_Info_Type,TCHAR **)",Source\memory_and_file_io.cpp,,,,11,77,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,92,11,77,17,41,4,0,0,12,,,,12,,1,30,38,16,0,22,9,9,10,1,6,,,,,0,,7,,,,,0,,0,,,,
Function,"get_file_size(HANDLE,u64 *)",Source\memory_and_file_io.cpp,,,,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,15,0,7,3,4,0,5,3,3,,,,2,,0,4,5,2,0,3,2,2,2,1,0,,,,,0,,1,,,,,0,,0,,,,
Function,"get_file_size(const TCHAR *,u64 *)",Source\memory_and_file_io.cpp,,,,3,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,24,3,21,9,14,0,0,0,6,,,,2,,0,6,7,2,0,5,2,2,2,1,1,,,,,0,,1,,,,,0,,0,,,,
Function,get_full_path_name(TCHAR *),Source\memory_and_file_io.cpp,,,,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,7,0,7,3,4,0,0,0,4,,,,2,,0,4,5,2,0,3,2,2,2,1,0,,,,,0,,1,,,,,0,,0,,,,
Function,"get_full_path_name(const TCHAR *,TCHAR *,u32)",Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,4,0,4,1,1,0,0,0,2,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"get_special_folder_path(int,TCHAR *)",Source\memory_and_file_io.cpp,,,,0,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,10,0,4,1,1,2,1,3,3,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Static Function,get_temporary_memory_size_for_os_version(Exporter *),Source\web_cache_exporter.cpp,,,,2,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,35,2,29,3,16,9,0,0,5,,,,5,,1,9,13,2,0,11,5,5,10,1,4,,,,,0,,1,,,,,0,,0,,,,
Static Function,"get_total_external_locations_size(Exporter *,u32 *)",Source\web_cache_exporter.cpp,,,,11,51,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,70,11,51,12,32,8,0,0,14,,,,6,,1,23,28,11,0,17,7,7,9,1,3,,,,,0,,5,,,,,0,,0,,,,
Function,"get_total_group_files_size(Exporter *,u32 *)",Source\custom_groups.cpp,,,,3,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,18,3,14,4,11,1,0,0,6,,,,1,,0,8,8,3,0,5,2,2,2,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,get_used_arena_capacity(Arena *),Source\memory_and_file_io.cpp,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,9,1,8,1,3,0,0,0,1,,,,2,,0,2,3,0,0,3,2,2,3,1,1,,,,,0,,1,,,,,0,,0,,,,
Function,"initialize_cache_exporter(Exporter *,const TCHAR *,const Csv_Type *,size_t)",Source\web_cache_exporter.cpp,,,,14,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,65,14,50,8,33,1,0,0,16,,,,7,,1,26,30,6,0,24,6,6,7,1,2,,,,,0,,3,,,,,0,,0,,,,
File,internet_explorer.cpp,Source\internet_explorer.cpp,6,34,5,291,1390,559,7,6,7,1,44,6,33,5,,,,0,,,,,,34,,,,,,,,,,,,,,137,4,46,2174,291,1291,478,815,558,5,95,,255,8,50,,1000553598,,884,1067,392,0,675,,,,,,78,71,83,10,,,8,35,1,8,752658589,,,0,224,213,244,48
File,internet_explorer.h,Source\internet_explorer.h,0,0,0,3,12,3,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,0,0,0,18,3,4,4,0,3,3,8,,0,0,0,,0,,4,4,4,0,0,,,,,,0,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0
File,java_plugin.cpp,Source\java_plugin.cpp,10,63,14,120,591,356,34,33,35,26,85,10,48,14,,,,0,,,,,,8,,,,,,,,,,,,,,98,12,33,1051,120,472,167,285,356,1,118,,109,14,50,,1000001804,,852,1034,173,0,861,,,,,,229,226,237,194,,,8,19,2,8,289565864,,,0,270,261,283,210
File,java_plugin.h,Source\java_plugin.h,0,0,0,2,4,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,0,0,0,6,2,1,1,0,0,0,3,,0,0,0,,0,,1,1,1,0,0,,,,,,0,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0
Function,kilobytes_to_bytes(size_t),Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"load_all_group_files(Exporter *,u32)",Source\custom_groups.cpp,,,,12,46,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,67,12,46,14,35,9,0,0,15,,,,6,,1,30,34,13,0,21,5,5,5,3,2,,,,,2,,1,,,,,2,,0,,,,
Function,load_esent_functions(),Source\internet_explorer.cpp,,,,1,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,36,1,35,20,26,0,0,0,24,,,,524290,,6,80,101,19,0,82,41,41,41,1,21,,,,,0,,3,,,,,0,,0,,,,
Static Function,"load_external_locations(Exporter *,u32)",Source\web_cache_exporter.cpp,,,,18,141,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,172,18,141,20,82,13,0,0,25,,,,103,,2,54,75,19,0,56,22,22,24,1,17,,,,,0,,6,,,,,0,,0,,,,
Function,"load_group_file(Arena *,Arena *,Arena *,const TCHAR *,Group *,u32 *,u32 *)",Source\custom_groups.cpp,,,,56,279,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,377,56,279,40,188,42,0,0,41,,,,217,,2,137,183,38,0,145,43,32,49,14,41,,,,,21,,6,,,,,18,,0,,,,
Function,load_kernel32_functions(),Source\memory_and_file_io.cpp,,,,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,18,1,17,2,8,0,0,0,6,,,,4,,1,8,11,1,0,10,5,5,5,1,3,,,,,0,,3,,,,,0,,0,,,,
Function,load_ntdll_functions(),Source\memory_and_file_io.cpp,,,,1,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,18,1,17,2,8,0,0,0,6,,,,4,,1,8,11,1,0,10,5,5,5,1,3,,,,,0,,3,,,,,0,,0,,,,
Function,lock_arena(Arena *),Source\memory_and_file_io.cpp,,,,1,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,19,1,18,1,9,0,0,0,5,,,,3,,0,6,8,0,0,8,3,3,3,1,2,,,,,0,,1,,,,,0,,0,,,,
Function,"match_cache_entry_to_groups(Arena *,Custom_Groups *,Matchable_Cache_Entry *)",Source\custom_groups.cpp,,,,19,111,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,154,19,111,30,66,24,0,0,13,,,,232,,2,48,70,25,0,45,23,23,41,4,4,,,,,4,,6,,,,,3,,0,,,,
Function,megabytes_to_bytes(size_t),Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
File,memory_and_file_io.cpp,Source\memory_and_file_io.cpp,3,17,2,448,2037,1228,3,3,4,1,22,3,17,2,,,,0,,,,,,113,,,,,,,,,,,,,,743,7,91,3712,438,1897,451,1106,1224,90,67,,515,5,21,,630,,844,1173,392,7,774,,,,,,17,17,25,10,,,7,132,1,7,19256032,,,0,346,338,418,175
File,memory_and_file_io.h,Source\memory_and_file_io.h,0,0,0,81,289,151,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,0,0,0,521,79,245,237,42,151,9,44,,0,0,0,,0,,143,143,143,0,0,,,,,,0,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0
Function,"memory_is_equal(const void *,const void *,size_t)",Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,4,0,4,1,1,0,0,0,2,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"memory_map_entire_file(HANDLE,u64 *,bool)",Source\memory_and_file_io.cpp,,,,7,50,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,72,7,45,6,24,15,2,3,8,,,,6,,1,15,20,5,0,15,8,8,9,1,4,,,,,0,,5,,,,,0,,0,,,,
Function,"memory_map_entire_file(const TCHAR *,HANDLE *,u64 *,bool)",Source\memory_and_file_io.cpp,,,,4,23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,31,4,23,10,16,4,0,0,7,,,,2,,0,8,9,3,0,6,3,3,3,1,1,,,,,0,,1,,,,,0,,0,,,,
Static Function,"parse_cache_headers(Arena *,const char *,size_t,TCHAR **,TCHAR **,TCHAR **,TCHAR **,TCHAR **,TCHAR **,TCHAR **)",Source\internet_explorer.cpp,,,,6,58,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,69,6,58,12,30,5,0,0,15,,,,12,,1,19,30,8,0,22,12,12,19,1,8,,,,,0,,4,,,,,0,,0,,,,
Static Function,"parse_exporter_arguments(int,TCHAR *[],Exporter *)",Source\web_cache_exporter.cpp,,,,24,212,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,238,24,202,15,125,2,8,2,31,,,,1408,,3,90,121,14,0,107,32,32,39,12,52,,,,,43,,4,,,,,42,,0,,,,
Function,"partition_url(Arena *,const TCHAR *,Url_Parts *)",Source\memory_and_file_io.cpp,,,,17,59,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,101,17,59,18,44,25,0,0,17,,,,83,,2,37,48,16,0,32,17,17,25,6,7,,,,,7,,4,,,,,7,,0,,,,
Function,"pointer_difference(void *,void *)",Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"push_string_to_arena(Arena *,const TCHAR *)",Source\memory_and_file_io.cpp,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,5,0,5,2,2,0,0,0,4,,,,1,,0,2,2,1,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Static Function,"query_file_handle_from_file_path(Arena *,const wchar_t *,HANDLE *)",Source\memory_and_file_io.cpp,,,,16,64,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,95,16,64,22,49,15,0,0,18,,,,30,,1,36,44,15,0,29,9,9,11,8,7,,,,,7,,3,,,,,7,,0,,,,
Function,"read_entire_file(Arena *,const TCHAR *,u64 *,bool,size_t)",Source\memory_and_file_io.cpp,,,,11,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,72,11,60,15,40,1,0,0,13,,,,9,,1,25,30,8,0,22,7,7,9,1,3,,,,,0,,5,,,,,0,,0,,,,
Function,"read_first_file_bytes(const TCHAR *,void *,u32,bool,u32 *)",Source\memory_and_file_io.cpp,,,,4,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,26,4,22,11,16,0,0,0,6,,,,4,,1,8,11,3,0,8,4,4,8,1,1,,,,,0,,2,,,,,0,,0,,,,
Static Function,"read_index_file(Arena *,const TCHAR *,Index *,Location_Type)",Source\java_plugin.cpp,,,,42,226,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,313,42,113,14,92,46,0,113,50,,,,999999999,,12,666,805,66,0,739,229,226,237,194,210,,,,,190,,8,,,,,182,,0,,,,
File,resources.h,Source\Resources\resources.h,0,0,0,7,30,1,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,0,0,0,38,7,0,0,0,1,3,30,,0,0,0,,0,,0,0,0,0,0,,,,,,0,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0
Function,"retreat_bytes(void *,u32)",Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"retreat_bytes(void *,u64)",Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"rotate(uint32_t,uint32_t)",Source\ThirdParty\SHA-256\sha256.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,safe_close_handle(HANDLE *),Source\memory_and_file_io.cpp,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,9,1,8,1,3,0,0,0,2,,,,2,,0,2,3,0,0,3,2,2,3,1,0,,,,,0,,1,,,,,0,,0,,,,
Function,safe_find_close(HANDLE *),Source\memory_and_file_io.cpp,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,9,1,8,1,3,0,0,0,2,,,,2,,0,2,3,0,0,3,2,2,3,1,0,,,,,0,,1,,,,,0,,0,,,,
Function,safe_unmap_view_of_file(void **),Source\memory_and_file_io.cpp,,,,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,15,0,12,1,5,0,1,2,4,,,,2,,0,3,4,0,0,4,2,2,2,1,1,,,,,0,,1,,,,,0,,0,,,,
Function,"separate_u32_into_high_and_low_u16s(u32,u16 *,u16 *)",Source\memory_and_file_io.cpp,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,5,0,5,1,2,0,0,0,2,,,,1,,0,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"separate_u64_into_high_and_low_u32s(u64,u32 *,u32 *)",Source\memory_and_file_io.cpp,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,5,0,5,1,2,0,0,0,2,,,,1,,0,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
Function,"set_exporter_output_copy_subdirectory(Exporter *,const TCHAR *)",Source\web_cache_exporter.cpp,,,,4,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,20,4,15,1,8,1,0,0,6,,,,4,,1,6,8,0,0,8,3,3,3,1,0,,,,,0,,1,,,,,0,,0,,,,
File,sha256.cpp,Source\ThirdParty\SHA-256\sha256.cpp,3,22,4,65,289,63,3,3,3,1,28,3,21,4,,,,0,,,,,,13,,,,,,,,,,,,,,42,3,7,414,65,274,47,209,63,4,12,,36,3,6,,236,,388,424,45,7,372,,,,,,8,8,8,1,,,2,6,0,2,64095,,,0,35,35,36,13
File,sha256.h,Source\ThirdParty\SHA-256\sha256.h,0,0,0,13,29,37,0,0,0,0,0,0,0,0,,,,1,,,,,,0,,,,,,,,,,,,,,0,0,0,78,13,23,19,0,36,3,6,,0,0,0,,0,,19,19,19,0,0,,,,,,0,0,0,0,,,0,0,0,0,0,,,1,0,0,0,0
File,shockwave_plugin.cpp,Source\shockwave_plugin.cpp,9,46,2,47,179,87,8,7,9,1,56,9,42,2,,,,0,,,,,,3,,,,,,,,,,,,,,30,10,12,298,47,165,64,100,87,0,14,,29,10,12,,34,,84,106,36,0,70,,,,,,15,10,18,1,,,4,8,3,4,837624,,,0,25,20,28,3
File,shockwave_plugin.h,Source\shockwave_plugin.h,0,0,0,2,4,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,0,0,0,6,2,1,1,0,0,0,3,,0,0,0,,0,,1,1,1,0,0,,,,,,0,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0
Static Function,"should_load_group_with_filename(TCHAR **,size_t,TCHAR *)",Source\custom_groups.cpp,,,,4,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,22,4,17,5,10,1,0,0,4,,,,3,,0,10,12,4,0,8,3,3,3,3,2,,,,,2,,2,,,,,2,,0,,,,
Function,skip_leading_whitespace(char *),Source\memory_and_file_io.cpp,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,9,1,8,1,3,0,0,0,1,,,,3,,0,2,4,0,0,4,3,3,4,1,0,,,,,0,,2,,,,,0,,0,,,,
Function,skip_leading_whitespace(wchar_t *),Source\memory_and_file_io.cpp,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,9,1,8,1,3,0,0,0,1,,,,3,,0,2,4,0,0,4,3,3,4,1,0,,,,,0,,2,,,,,0,,0,,,,
Function,"skip_to_file_extension(TCHAR *,bool,bool)",Source\memory_and_file_io.cpp,,,,4,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,29,4,25,2,12,0,0,0,2,,,,11,,1,7,13,1,0,12,8,8,10,5,4,,,,,4,,4,,,,,4,,0,,,,
Function,"skip_to_last_path_components(TCHAR *,int)",Source\memory_and_file_io.cpp,,,,4,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,26,4,21,5,12,1,0,0,4,,,,5,,1,11,15,4,1,10,5,5,5,5,4,,,,,4,,3,,,,,4,,0,,,,
Function,skip_to_next_string(char *),Source\memory_and_file_io.cpp,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,5,0,5,1,2,0,0,0,1,,,,2,,0,2,3,0,0,3,2,2,2,1,0,,,,,0,,1,,,,,0,,0,,,,
Function,skip_to_next_string(wchar_t *),Source\memory_and_file_io.cpp,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,5,0,5,1,2,0,0,0,1,,,,2,,0,2,3,0,0,3,2,2,2,1,0,,,,,0,,1,,,,,0,,0,,,,
Static Function,skip_to_suboption(TCHAR *),Source\web_cache_exporter.cpp,,,,4,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,18,4,14,2,7,0,0,0,2,,,,4,,1,5,7,1,0,6,4,4,5,1,0,,,,,0,,1,,,,,0,,0,,,,
Function,"string_ends_with(const TCHAR *,const TCHAR *,bool)",Source\memory_and_file_io.cpp,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,9,1,8,4,5,0,0,0,3,,,,2,,0,5,6,3,0,3,2,2,2,1,1,,,,,0,,1,,,,,0,,0,,,,
Function,string_is_empty(const char *),Source\memory_and_file_io.cpp,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,4,0,4,1,1,0,0,0,1,,,,1,,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,,,,,0,,0,,,,
