Vulnerable,Git Commit Hash,Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Yes,ab09bf616ad527b249aca5f2a4956fd526f0712f,Static Function,"getanswer_r(const querybuf *,int,struct netent *,char *,size_t,int *,int *,lookup_method)",nss_dns\dns-network.c,,,,22,169,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,227,22,169,31,113,43,0,0,24.0,30071.0,4.0,86.0,115,23,0,92,32.0,31.0,46.0,25.0,56.0,,,,,56.0,,7,55.0,,0.25,,,,
Yes,ab09bf616ad527b249aca5f2a4956fd526f0712f,Struct,net_data,nss_dns\dns-network.c,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5,0,5,3,0,0,0,0,,,,,2,2,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
Yes,ab09bf616ad527b249aca5f2a4956fd526f0712f,Union,querybuf,nss_dns\dns-network.c,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5,0,5,3,0,0,0,0,,,,,2,2,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,Static Function,"EXT(INT,const CHAR *,const CHAR *,const CHAR *,int,int,size_t)",posix\fnmatch_loop.c,,,,15,169,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,213,15,145,22,105,29,0,24,16.0,2880.0,3.0,82.0,117,20,0,97,52.0,48.0,68.0,31.0,70.0,,,,,70.0,,5,70.0,,0.2,,,,
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,Static Function,"FCT(const CHAR *,const CHAR *,const CHAR *,int,int,struct STRUCT *,size_t)",posix\fnmatch_loop.c,,,,102,758,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,967,51,354,39,251,37,511,63,26.0,1559.0,3.0,145.0,235,24,6,205,95.0,88.0,166.0,79.0,476.0,,,,,476.0,,7,475.0,,0.1,,,,
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,Struct,STRUCT,posix\fnmatch_loop.c,0.0,0.0,0.0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,0,6,4,0,0,0,0,,,,,3,3,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,Function,do_test(),posix\tst-fnmatch3.c,,,,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9,0,9,2,5,0,0,0,2.0,3.0,0.0,3.0,5,0,0,5,3.0,3.0,3.0,3.0,2.0,,,,,2.0,,1,2.0,,0.0,,,,
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,File,fnmatch_loop.c,posix\fnmatch_loop.c,59.0,464.0,68.0,130,987,161,74.0,68.0,117.0,55.0,590.0,33.0,250.0,33.0,,,,0.0,,,,,,2.0,,,,,,,,,,,,,,1278,79,541,80,359,91,511,105,,,,250.0,418,110,6,302,,,,,,95.0,88.0,166.0,79.0,,,7,,,0.17,147.0,136.0,234.0,110.0
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,Struct,patternlist,posix\fnmatch_loop.c,0.0,0.0,0.0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,0,6,4,0,0,0,0,,,,,3,3,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
No,4a28f4d55a6cc33474c0792fe93b5942d81bf185,File,tst-fnmatch3.c,posix\tst-fnmatch3.c,0.0,9.0,0.0,3,12,17,3.0,3.0,3.0,3.0,9.0,0.0,9.0,0.0,,,,0.0,,,,,,1.0,,,,,,,,,,,,,,32,3,9,2,5,17,0,3,,,,3.0,5,0,0,5,,,,,,3.0,3.0,3.0,3.0,,,1,,,1.89,3.0,3.0,3.0,3.0
Yes,b168057aaacf1d149246d0eb3e84332492d35063,Static Function,"EXT(INT,const CHAR *,const CHAR *,const CHAR *,int,int,size_t)",posix\fnmatch_loop.c,,,,15,169,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,213,15,145,22,105,29,0,24,16.0,2880.0,3.0,82.0,117,20,0,97,52.0,48.0,68.0,31.0,70.0,,,,,70.0,,5,70.0,,0.2,,,,
Yes,b168057aaacf1d149246d0eb3e84332492d35063,Static Function,"FCT(const CHAR *,const CHAR *,const CHAR *,int,int,struct STRUCT *,size_t)",posix\fnmatch_loop.c,,,,102,759,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,968,51,355,39,252,37,511,63,26.0,1559.0,3.0,146.0,236,24,6,206,95.0,88.0,166.0,79.0,476.0,,,,,476.0,,7,475.0,,0.1,,,,
Yes,b168057aaacf1d149246d0eb3e84332492d35063,Struct,STRUCT,posix\fnmatch_loop.c,0.0,0.0,0.0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,0,6,4,0,0,0,0,,,,,3,3,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
Yes,b168057aaacf1d149246d0eb3e84332492d35063,File,fnmatch_loop.c,posix\fnmatch_loop.c,59.0,464.0,68.0,130,988,161,74.0,68.0,117.0,55.0,591.0,33.0,250.0,33.0,,,,0.0,,,,,,2.0,,,,,,,,,,,,,,1279,79,542,80,360,91,511,105,,,,251.0,419,110,6,303,,,,,,95.0,88.0,166.0,79.0,,,7,,,0.17,147.0,136.0,234.0,110.0
Yes,b168057aaacf1d149246d0eb3e84332492d35063,Struct,patternlist,posix\fnmatch_loop.c,0.0,0.0,0.0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,0,6,4,0,0,0,0,,,,,3,3,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
Yes,b168057aaacf1d149246d0eb3e84332492d35063,Function,do_test(),posix\tst-fnmatch3.c,,,,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7,1,6,3,2,0,0,0,2.0,1.0,0.0,2,2,1,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
Yes,b168057aaacf1d149246d0eb3e84332492d35063,File,tst-fnmatch3.c,posix\tst-fnmatch3.c,1.0,6.0,0.0,4,9,17,1.0,1.0,1.0,1.0,7.0,1.0,6.0,0.0,,,,0.0,,,,,,1.0,,,,,,,,,,,,,,30,4,6,3,2,17,0,3,,,,2,2,1,0,1,,,,,,1.0,1.0,1.0,1.0,,,0,,,2.83,1.0,1.0,1.0,1.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,__attribute(),resolv\res_send.c,,,,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7,0,7,3,3,0,0,0,4.0,1.0,0.0,3.0,3,0,0,3,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,"__res_nameinquery(const char *,int,int,const u_char *,const u_char *)",resolv\res_send.c,,,,2,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,25,2,23,9,15,0,0,0,4.0,5.0,1.0,18.0,22,6,0,16,7.0,7.0,9.0,5.0,9.0,,,,,9.0,,2,9.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,"__res_nquerydomain(res_state,const char *,const char *,int,int,u_char *,int)",resolv\res_query.c,,,,0,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,12,0,12,7,3,3,0,0,2.0,1.0,0.0,1.0,1,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.25,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,"__res_nsend(res_state,const u_char *,int,u_char *,int)",resolv\res_send.c,,,,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,7,0,7,3,2,0,0,0,2.0,1.0,0.0,1.0,1,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,__res_state(),,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,0,0,0,0,0,0,0,0,16.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,"_nss_dns_gethostbyname4_r(const char *,struct gaih_addrtuple **,char *,size_t,int *,int *,int32_t *)",resolv\nss_dns\dns-host.c,,,,7,67,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,82,7,67,21,46,8,0,0,12.0,109.0,2.0,31.0,44,13,0,31,13.0,9.0,13.0,6.0,7.0,,,,,6.0,,2,6.0,,0.12,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,"_nss_dns_gethostbyname_r(const char *,struct hostent *,char *,size_t,int *,int *)",resolv\nss_dns\dns-host.c,,,,2,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,16,2,14,5,8,0,0,0,2.0,4.0,1.0,4.0,6,1,0,5,3.0,3.0,3.0,1.0,0.0,,,,,0.0,,1,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"addrsort(char **,int)",resolv\nss_dns\dns-host.c,,,,4,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,41,4,37,8,25,0,0,0,1.0,70.0,2.0,24.0,33,5,0,28,10.0,10.0,12.0,8.0,6.0,,,,,6.0,,3,4.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,File,dns-host.c,resolv\nss_dns\dns-host.c,11.0,92.0,20.0,136,980,271,17.0,15.0,23.0,11.0,120.0,11.0,90.0,20.0,,,,0.0,,,,,,10.0,,,,,,,,,,,,,,1357,136,932,202,631,269,19,34,,,,476.0,640,111,0,529,,,,,,63.0,59.0,89.0,48.0,,,4,,,0.29,166.0,151.0,228.0,110.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"evAddTime(struct timespec *,const struct timespec *,const struct timespec *)",resolv\res_send.c,,,,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,10,0,10,3,5,0,0,0,4.0,2.0,0.0,4.0,5,0,0,5,2.0,2.0,2.0,1.0,0.0,,,,,0.0,,1,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"evCmpTime(struct timespec,struct timespec)",resolv\res_send.c,,,,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8,1,7,3,4,0,0,0,1.0,2.0,0.0,3.0,4,1,0,3,4.0,4.0,4.0,1.0,0.0,,,,,0.0,,1,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"evConsTime(struct timespec *,time_t,long)",resolv\res_send.c,,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,5,0,5,2,2,0,0,0,4.0,1.0,0.0,2.0,2,0,0,2,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,evNowTime(struct timespec *),resolv\res_send.c,,,,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,9,1,8,3,4,0,0,0,3.0,2.0,0.0,3.0,4,1,0,3,2.0,2.0,2.0,1.0,1.0,,,,,0.0,,1,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"evSubTime(struct timespec *,const struct timespec *,const struct timespec *)",resolv\res_send.c,,,,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,12,0,12,3,7,0,0,0,4.0,2.0,0.0,4.0,5,0,0,5,2.0,2.0,2.0,1.0,1.0,,,,,0.0,,1,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"gaih_getanswer(const querybuf *,int,const querybuf *,int,const char *,struct gaih_addrtuple **,char *,size_t,int *,int *,int32_t *)",resolv\nss_dns\dns-host.c,,,,5,31,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,133,5,31,11,22,97,0,0,2.0,10.0,1.0,7.0,11,3,0,8,5.0,5.0,15.0,1.0,0.0,,,,,0.0,,2,0.0,,3.13,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"gaih_getanswer_slice(const querybuf *,int,const char *,struct gaih_addrtuple ***,char **,size_t *,int *,int *,int32_t *,int *)",resolv\nss_dns\dns-host.c,,,,32,195,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,244,32,187,31,133,22,6,3,27.0,767244.0,6.0,98.0,126,20,0,106,32.0,32.0,48.0,23.0,59.0,,,,,59.0,,4,59.0,,0.12,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"getanswer_r(const querybuf *,int,const char *,int,struct hostent *,char *,size_t,int *,int *,int,int32_t *,char **)",resolv\nss_dns\dns-host.c,,,,29,323,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,383,29,321,30,233,53,0,2,27.0,999999999.0,9.0,177.0,239,19,0,220,63.0,59.0,89.0,48.0,192.0,,,,,192.0,,4,192.0,,0.17,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,hidden_def(),resolv\nss_dns\dns-host.c,,,,2,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,11,2,9,6,2,0,0,0,1.0,1.0,0.0,1.0,1,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,hidden_def(),resolv\nss_dns\dns-host.c,,,,2,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,11,2,9,6,2,0,0,0,1.0,1.0,0.0,1.0,1,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,hidden_proto(enum nss_status),resolv\nss_dns\dns-host.c,,,,12,87,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,109,12,87,18,63,10,0,0,12.0,266.0,2.0,45.0,62,10,0,52,17.0,12.0,19.0,9.0,13.0,,,,,12.0,,3,12.0,,0.11,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,hidden_proto(enum nss_status),resolv\nss_dns\dns-host.c,,,,13,148,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,166,13,135,31,95,5,11,4,18.0,584.0,3.0,77.0,96,19,0,77,21.0,19.0,27.0,12.0,18.0,,,,,18.0,,3,18.0,,0.04,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Struct,host_data,resolv\nss_dns\dns-host.c,0.0,0.0,0.0,0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7,0,7,5,0,1,0,0,,,,,4,4,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.14,0.0,0.0,0.0,0.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Struct,host_data,resolv\nss_dns\dns-host.c,0.0,0.0,0.0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,0,6,4,0,1,0,0,,,,,3,3,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.17,0.0,0.0,0.0,0.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_query.c,,,,1,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,12,1,11,8,2,4,0,0,1.0,1.0,0.0,1.0,1,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.36,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_query.c,,,,16,138,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,214,16,133,23,100,65,3,2,8.0,55488.0,5.0,61.0,88,10,0,78,27.0,25.0,54.0,14.0,19.0,,,,,18.0,,4,17.0,,0.49,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_query.c,,,,1,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,12,1,11,8,2,4,0,0,1.0,1.0,0.0,1.0,1,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0,0.0,,0.36,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_query.c,,,,3,43,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,52,3,38,17,18,9,3,2,5.0,4.0,1.0,14.0,17,3,0,14,4.0,4.0,4.0,4.0,5.0,,,,,5.0,,2,5.0,,0.24,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_query.c,,,,2,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,38,2,36,6,24,0,0,0,9.0,39.0,2.0,25.0,34,3,3,28,10.0,10.0,13.0,7.0,12.0,,,,,12.0,,3,12.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_send.c,,,,6,31,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,55,6,31,11,22,18,0,0,3.0,8.0,1.0,22.0,29,6,0,23,10.0,10.0,12.0,8.0,12.0,,,,,12.0,,2,12.0,,0.58,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_send.c,,,,23,219,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,273,18,145,20,114,27,77,10,18.0,8642.0,4.0,64.0,90,6,1,83,31.0,31.0,46.0,18.0,38.0,,,,,38.0,,4,36.0,,0.19,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,libresolv_hidden_def(),resolv\res_send.c,,,,3,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,18,3,9,6,4,6,0,0,1.0,2.0,0.0,2.0,3,0,0,3,2.0,2.0,3.0,1.0,1.0,,,,,0.0,,1,0.0,,0.67,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Union,querybuf,resolv\nss_dns\dns-host.c,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5,0,5,3,0,0,0,0,,,,,2,2,0,0,,,,,,0.0,0.0,0.0,0.0,,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"reopen(res_state,int *,int)",resolv\res_send.c,,,,3,30,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,45,3,30,6,21,12,0,0,11.0,13.0,1.0,14.0,20,2,0,18,7.0,7.0,8.0,4.0,5.0,,,,,4.0,,3,4.0,,0.4,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Function,"res_ourserver_p(const res_state,const struct sockaddr_in6 *)",resolv\res_send.c,,,,3,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,35,3,32,12,23,0,0,0,3.0,7.0,1.0,13.0,19,6,0,13,7.0,7.0,13.0,7.0,10.0,,,,,10.0,,3,10.0,,0.0,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,File,res_query.c,resolv\res_query.c,4.0,42.0,14.0,46,453,179,7.0,7.0,12.0,4.0,57.0,4.0,40.0,14.0,,,,0.0,,,,,,6.0,,,,,,,,,,,,,,652,46,395,83,257,179,24,35,,,,164.0,237,35,4,198,,,,,,27.0,25.0,54.0,14.0,,,4,,,0.45,44.0,42.0,74.0,28.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,File,res_send.c,resolv\res_send.c,5.0,60.0,13.0,108,1040,447,11.0,11.0,16.0,6.0,77.0,4.0,54.0,12.0,,,,0.0,,,,,,16.0,,,,,,,,,,,,,,1587,99,878,174,646,436,125,58,,,,427.0,579,100,1,478,,,,,,61.0,61.0,102.0,39.0,,,5,,,0.5,174.0,174.0,259.0,111.0
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"send_dg(res_state,const u_char *,int,const u_char *,int,u_char **,int *,int *,int,int *,int *,u_char **,u_char **,int *,int *,int *)",resolv\res_send.c,,,,17,349,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,440,17,335,36,260,73,5,12,41.0,27136204.0,7.0,157.0,209,28,0,181,61.0,61.0,102.0,39.0,251.0,,,,,242.0,,5,242.0,,0.22,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"send_vc(res_state,const u_char *,int,const u_char *,int,u_char **,int *,int *,int,u_char **,u_char **,int *,int *,int *)",resolv\res_send.c,,,,13,183,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,254,13,183,33,142,58,0,0,28.0,58380.0,5.0,107.0,134,23,0,111,32.0,32.0,45.0,19.0,37.0,,,,,35.0,,3,33.0,,0.32,,,,
No,e9db92d3acfe1822d56d11abcea5bfc4c41cf6ca,Static Function,"sock_eq(struct sockaddr_in6 *,struct sockaddr_in6 *)",resolv\res_send.c,,,,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,23,0,23,10,18,1,0,0,3.0,4.0,1.0,6.0,9,1,0,8,4.0,4.0,8.0,3.0,3.0,,,,,3.0,,2,3.0,,0.04,,,,
Yes,f7a9f785e547bd599dee496fd906a28bcb4ec7fe,Function,"_nss_dns_gethostbyname4_r(const char *,struct gaih_addrtuple **,char *,size_t,int *,int *,int32_t *)",nss_dns\dns-host.c,,,,7,67,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,82,7,67,21,46,8,0,0,12.0,109.0,2.0,31.0,44,13,0,31,13.0,9.0,13.0,6.0,7.0,,,,,6.0,,2,6.0,,0.12,,,,
Yes,f7a9f785e547bd599dee496fd906a28bcb4ec7fe,Function,"_nss_dns_gethostbyname_r(const char *,struct hostent *,char *,size_t,int *,int *)",nss_dns\dns-host.c,,,,2,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,16,2,14,5,8,0,0,0,2.0,4.0,1.0,4.0,6,1,0,5,3.0,3.0,3.0,1.0,0.0,,,,,0.0,,1,0.0,,0.0,,,,
Yes,f7a9f785e547bd599dee496fd906a28bcb4ec7fe,Static Function,"addrsort(char **,int)",nss_dns\dns-host.c,,,,4,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,41,4,37,8,25,0,0,0,1.0,70.0,2.0,24.0,33,5,0,28,10.0,10.0,12.0,8.0,6.0,,,,,6.0,,3,4.0,,0.0,,,,
